Standard deviations:
  [1] 3.363184670 2.550039332 2.327314597 2.212515369 2.094989214 1.997450387
  [7] 1.894249180 1.822401213 1.725645142 1.690024067 1.660758334 1.622133814
 [13] 1.554271172 1.540706342 1.513534172 1.452298046 1.391993890 1.359680174
 [19] 1.335230876 1.307708808 1.276831653 1.257805480 1.236038787 1.213398902
 [25] 1.175451395 1.159185405 1.129423410 1.115113076 1.102662392 1.079613610
 [31] 1.057214574 1.038212556 1.033078670 1.005181596 0.994015882 0.984330053
 [37] 0.961314162 0.927795267 0.921575794 0.884086698 0.857931194 0.840673394
 [43] 0.819082940 0.808590633 0.785049998 0.756845677 0.751661967 0.723427211
 [49] 0.700519553 0.671102564 0.659687945 0.643862121 0.630598187 0.622333200
 [55] 0.591339004 0.558086496 0.554400729 0.537270041 0.507115041 0.501249150
 [61] 0.492852060 0.479639907 0.470073431 0.443691336 0.416955429 0.402814732
 [67] 0.381249429 0.371500641 0.356065451 0.350917541 0.338099426 0.331376280
 [73] 0.312126362 0.298279122 0.292150768 0.279894575 0.272726567 0.248414300
 [79] 0.242974708 0.226717505 0.221665361 0.218113974 0.209157202 0.193527619
 [85] 0.190100034 0.173802279 0.158677737 0.153960374 0.144192202 0.134982521
 [91] 0.127322120 0.120380964 0.117424868 0.113202278 0.104065969 0.092641372
 [97] 0.091407838 0.083393663 0.064207096 0.059336226 0.056891998 0.052732300
[103] 0.041457254 0.038248433 0.030858897 0.023858896 0.005208759

Rotation:
                        PC1           PC2           PC3           PC4
Otu0077        0.011491366 -1.186362e-02  0.0667168152  6.303438e-02
Otu0079       -0.134160495 -1.885519e-01 -0.2858528015 -5.544795e-02
Otu0080        0.073360624  4.210470e-02  0.0701914459  8.482723e-02
Otu0081        0.016679140  4.524975e-02  0.1078698808  7.460627e-03
Otu0082        0.043052801  1.462501e-02  0.0828241583 -1.601637e-02
Otu0084       -0.023025735 -2.233279e-05  0.0637217601  3.265112e-05
Otu0088        0.055053083 -1.503901e-02 -0.0509635952  2.567058e-02
Otu0089       -0.010268007  4.790117e-02  0.0529639746  5.295955e-02
Otu0090        0.028883640 -5.843261e-02 -0.0086691763 -8.441249e-03
Otu0099       -0.099176537  1.187191e-02  0.0334996976 -1.358735e-01
Otu0100        0.088789711  8.584576e-02  0.0145157693 -1.040360e-01
Otu0101        0.021922944  2.687518e-02  0.0211110269  8.693776e-03
Otu0102       -0.057864639  2.242544e-02  0.0484067262 -1.498549e-02
Otu0103       -0.162177374  4.779496e-02  0.0456726730  3.737811e-02
Otu0104        0.064463714  8.211721e-02 -0.0653300634 -7.539282e-02
Otu0105       -0.025597465  5.940794e-02  0.0137772614  1.467884e-01
Otu0107       -0.041592585  9.596949e-02 -0.0346469839  1.197564e-01
Otu0108       -0.006815560  3.804552e-02 -0.1310555440 -1.440375e-01
Otu0110        0.100076460 -2.264939e-02  0.0593449985 -1.441207e-01
Otu0111       -0.011810441 -1.079087e-01  0.0041349835  3.574720e-02
Otu0112       -0.041528181 -5.390481e-02  0.0405355748  4.302446e-02
Otu0113       -0.021486719 -6.305216e-02  0.0964511131 -3.638535e-02
Otu0121       -0.019893087  5.453032e-02  0.0373738065 -1.314224e-02
Otu0133        0.160216580  1.624244e-01  0.3507583037  8.800737e-03
Otu0135        0.038196916 -5.878486e-02 -0.0309755801 -1.343833e-02
Otu0140       -0.156543317  6.138224e-02  0.0398321569  2.715652e-02
Otu0160       -0.011199293 -1.249556e-01  0.0233437098 -1.268754e-02
Otu0162       -0.003584349 -2.098797e-02 -0.0037968129 -8.512881e-02
Otu0163       -0.014805683  5.423864e-02  0.0024005650  2.405135e-02
Otu0165        0.021114403 -3.450392e-03 -0.0798793654  1.295360e-01
Otu0187        0.058625561 -2.095301e-02 -0.0553215380 -8.460996e-03
Otu0205        0.006135442  4.299867e-02 -0.0584147194 -5.837750e-02
Otu0217        0.124876058 -8.903908e-02  0.0676759732 -8.949728e-02
Otu0222       -0.089215970  2.340452e-02 -0.0283021952  9.253955e-02
Otu0440        0.030470658 -7.328040e-02 -0.0879105237 -8.840501e-02
                      PC70          PC71         PC72         PC73         PC74
fev1          -0.178521357 -0.0039997927 -0.044565331  0.091431052  0.035758636
index_fev1     0.043156611 -0.0745689996  0.026235220 -0.051250153 -0.025128774
baseline_fev1 -0.001178242  0.0377916839  0.071161479 -0.059720736  0.049617400
distinct_otus -0.036516418  0.0589266126  0.077765861 -0.132506704 -0.183491564
shannondiv     0.005825961 -0.1756183371 -0.014331377 -0.012887529 -0.048254137
shannoneven    0.018440420 -0.3390251054 -0.073295698  0.040995741 -0.003063525
invsimpson     0.049397475  0.1017836917 -0.089714377  0.033735783  0.083109005
Otu0001        0.055518452 -0.0851469577 -0.041851276 -0.001219011 -0.025147487
Otu0002       -0.042629189  0.0043926624 -0.013238566 -0.023411375 -0.023325305
Otu0003        0.022724030 -0.0742674217  0.170281774  0.104244050  0.157173929
Otu0004        0.082966894 -0.0377852164  0.035572174 -0.149570496  0.144919933
Otu0005        0.021309128  0.1519961965  0.158060143  0.132050211  0.056244409
Otu0006       -0.147607686  0.1094953932  0.020558037 -0.006188482 -0.102495267
Otu0007        0.143362703  0.0565667827  0.013589747 -0.123061678 -0.067479966
Otu0008        0.086342184  0.1422442870  0.056706829 -0.046574185 -0.040121884
Otu0009       -0.054869797 -0.0170091279 -0.179676771 -0.002621290  0.066955599
Otu0010       -0.032592508 -0.0132794848 -0.010193327 -0.017916462 -0.025184493
Otu0011       -0.012564401 -0.0818514965 -0.025238097 -0.034676691 -0.072327564
Otu0012       -0.105125530 -0.0988498538  0.068400457  0.012919111  0.050060398
Otu0013        0.218854778  0.2643931387 -0.087339740 -0.049461134 -0.061829193
Otu0014       -0.123598372  0.1392129225  0.010073296  0.029996127 -0.083517158
Otu0015        0.059898406 -0.0765670242  0.094843232 -0.009396756 -0.141532859
Otu0016       -0.068699566 -0.1591394589 -0.039545248  0.086347534  0.089744152
Otu0017       -0.092044306  0.1229506939 -0.083285704  0.058558265 -0.139615298
Otu0018       -0.052244507  0.0159751871 -0.023827632  0.025668645 -0.057472047
Otu0019        0.183623616 -0.0983504901 -0.027368448 -0.123852553  0.045016952
Otu0020       -0.146103252  0.0318855283  0.059595693  0.028312606  0.080731584
Otu0021        0.004725359  0.0979650372 -0.392290032  0.009850173  0.067574961
Otu0022       -0.011030262 -0.1306421848 -0.047286272  0.141082123 -0.160972820
Otu0023       -0.113324821  0.0381643847  0.004314009  0.013021896  0.110242154
Otu0024       -0.078870937  0.1057074253  0.088627966  0.047118019  0.086193334
Otu0026        0.035209081  0.0715073681 -0.025542922  0.090437963  0.009015022
Otu0027       -0.177457043  0.0411989333  0.068819689 -0.279772325 -0.011394104
Otu0028       -0.145260824  0.1551523989 -0.014701924  0.063172647  0.169988731
Otu0029        0.092618168  0.1600117076 -0.018073412  0.017652215 -0.010525435
Otu0030        0.031573913 -0.1001479020  0.155517958  0.008591797  0.095177118
Otu0031       -0.021737683 -0.1283563675  0.037779436  0.015010364 -0.006896419
Otu0032       -0.021370203  0.0844670973 -0.043722142  0.212209633  0.122469953
Otu0033        0.050160709 -0.0090767249  0.007434345  0.128393796  0.069313153
Otu0035       -0.211917539 -0.1380816850 -0.113338781 -0.013127730  0.013178744
Otu0036        0.065330664  0.0951026125 -0.009952887  0.030930891  0.070294306
Otu0037       -0.192888994 -0.0494077846 -0.028030333  0.215567425 -0.292665808
Otu0038       -0.067471959 -0.0726473825  0.019466209 -0.005619356 -0.056711546
Otu0039        0.195820141  0.0489652708  0.092811481 -0.152844785 -0.088665642
Otu0040       -0.110382184  0.0206787561 -0.151917134  0.029831718  0.065640640
Otu0041        0.024795386 -0.0648046437 -0.006876539 -0.026209353  0.033924699
Otu0042        0.031577419 -0.0257063424 -0.081333616  0.078259177  0.020623227
Otu0043       -0.088690697  0.0803036445 -0.119443908  0.030182370  0.023478963
Otu0044       -0.019543435 -0.0154419586  0.177498020  0.166813231 -0.136217250
Otu0045        0.173992072  0.0442702771 -0.115887085 -0.069186607 -0.155039471
Otu0046       -0.152140791  0.0060414679  0.174473254 -0.187937384  0.157730116
Otu0047       -0.039170740  0.0260761706 -0.098064227  0.048294235  0.051605346
Otu0048        0.112864460  0.0064869170 -0.138388676  0.265540394 -0.066211944
Otu0049        0.234955639  0.0073984660  0.086241874 -0.065502892  0.142586137
Otu0050        0.016145262 -0.0519217862 -0.013998820 -0.071612933 -0.015942305
Otu0052        0.086330374 -0.0908588909  0.228869834  0.160522656 -0.024988877
Otu0054       -0.098888819  0.0584619346 -0.107501874  0.102515139  0.025495739
Otu0056       -0.018500736 -0.0246001583 -0.129453416 -0.224578456  0.081263242
Otu0057       -0.143938375  0.1974436513  0.073615952 -0.095494689  0.112430627
Otu0058       -0.142743288  0.0280218319 -0.004764140 -0.203928023  0.181512508
Otu0060       -0.005370271 -0.0334770454  0.020431751 -0.087028423  0.177417280
Otu0061        0.006919570  0.0345436445  0.054578547  0.086755835 -0.035453452
Otu0062        0.033384146 -0.0158188070  0.038982459  0.005914637 -0.056271083
Otu0063        0.016205304 -0.0080386560  0.020865612  0.021754899  0.006866435
Otu0065        0.088180306  0.0672789942 -0.111673006 -0.159269897  0.046110332
Otu0066       -0.056051640  0.0254926185  0.089538114 -0.038083379 -0.048325800
Otu0067       -0.031801517  0.0058145375 -0.029389703  0.089570744 -0.053692581
Otu0069        0.074954686 -0.0247080327  0.298938615 -0.015643703 -0.152228715
Otu0070        0.029260105  0.1063225414  0.030571958 -0.005099558 -0.037388799
Otu0072       -0.128217679 -0.0130321314  0.284904803 -0.088993277 -0.012094477
Otu0073       -0.005461212  0.0301933304 -0.012734196 -0.036039272 -0.038993682
Otu0075       -0.118864019 -0.0396664708 -0.056177963 -0.027454902 -0.070432650
Otu0077       -0.174406250  0.0325019348  0.042449491  0.044447119  0.123998088
Otu0079        0.088467530  0.0954574831  0.098434809  0.301556698  0.278559273
Otu0080        0.132512260 -0.0853793685 -0.057098637  0.037421005  0.091237784
Otu0081        0.075863921  0.1133728522  0.213986847  0.027298399  0.070469300
Otu0082        0.184560253 -0.2321026485 -0.167790625  0.002264410  0.170884945
Otu0084        0.027209753 -0.0130301331  0.039167346  0.002077109  0.030846765
Otu0088        0.039364129 -0.0645788374  0.018055267 -0.014246526 -0.076362011
Otu0089        0.035953734  0.0088030055 -0.043317433  0.050137172 -0.077421386
Otu0090        0.040471390 -0.0969652188 -0.009653748 -0.016261460 -0.014009914
Otu0099       -0.044712624  0.1267948977 -0.065604375 -0.078534323 -0.081349700
Otu0100        0.060416058  0.0195664468 -0.149418991 -0.107469792  0.145199638
Otu0101       -0.059985216  0.0920551232 -0.032840091  0.034522507  0.057065928
Otu0102        0.007344709 -0.0064772234 -0.006554387  0.060397836  0.011241379
Otu0103        0.039377813  0.0061378556 -0.091516054 -0.066588017  0.008856467
Otu0104        0.171268704  0.0133500905  0.023550555  0.015481708 -0.029707608
Otu0105       -0.017569468  0.1386055854  0.035821619  0.075841605 -0.042519534
Otu0107        0.040164890 -0.0958747381 -0.025227068  0.008839043 -0.011841193
Otu0108        0.178750989  0.0790920415 -0.001136627  0.011522967 -0.240094578
Otu0110        0.011516356  0.2609303582 -0.008056675  0.025145704 -0.022446914
Otu0111       -0.049924292  0.0882670620  0.020432202 -0.061728109  0.021053873
Otu0112        0.098860550  0.0794908432  0.004958616  0.013267486 -0.109856371
Otu0113        0.071720417  0.1158392540 -0.007999185  0.039032940  0.015932841
Otu0121       -0.014144317  0.0191163984  0.058031086  0.012004364 -0.007791179
Otu0133       -0.078539802 -0.0429105707 -0.052918222 -0.273603997 -0.199370247
Otu0135       -0.048840434  0.0459365975 -0.067478811  0.056488139 -0.110004299
Otu0140        0.012252576 -0.0047769842 -0.067710669 -0.026874835  0.045514059
Otu0160       -0.035583170  0.0604136402 -0.114250944  0.059404447 -0.094619750
Otu0162       -0.181826011 -0.0724901553 -0.002113361  0.029426477 -0.142762765
Otu0163        0.047548836  0.0001040575  0.087868138 -0.025785211  0.010932643
Otu0165       -0.063342039  0.0537669968  0.016049130  0.018270752 -0.004327460
Otu0187       -0.067627992  0.0237891442  0.013158013  0.032390874 -0.096034133
Otu0205       -0.094775771  0.0577656848 -0.006048103  0.049316730  0.003543985
Otu0217       -0.061570715 -0.1343028456 -0.060864170  0.035970891 -0.081397969
Otu0222       -0.070998439 -0.2139075241  0.089179235  0.044556356  0.084958762
Otu0440       -0.111982355  0.0156310841 -0.015438867 -0.179398388 -0.059291237
                      PC75          PC76          PC77          PC78
fev1           0.095738804 -0.1220082498 -0.0582112264 -0.0728615404
index_fev1     0.006886831  0.1131894140  0.1480136589  0.0271952817
baseline_fev1 -0.050852825  0.0365918808 -0.0325241031  0.0017928326
distinct_otus  0.195375424 -0.1717771362  0.0166517623 -0.0200898303
shannondiv     0.136941868  0.1522325392  0.0800600337  0.0210096826
shannoneven    0.068673751  0.3284435165  0.1697104540  0.0204440440
invsimpson     0.023259610  0.0681294726 -0.2292903062  0.1222720576
Otu0001        0.030181081  0.0878070272  0.0231379278  0.0211567076
Otu0002        0.024908175 -0.0089332311  0.0197298759 -0.0240764747
Otu0003        0.108532645 -0.0023305042 -0.0557977434 -0.0324440719
Otu0004        0.002820364 -0.2337837660 -0.2173094028  0.2752776937
Otu0005       -0.111375697  0.0008361286 -0.0036046807 -0.0242957460
Otu0006        0.002854318  0.1154828187  0.0675322508 -0.1594910705
Otu0007        0.044356893 -0.0649128429 -0.0796190209  0.0428830228
Otu0008       -0.037836985 -0.0104778147 -0.0208875669  0.0306925785
Otu0009       -0.078788924 -0.0845792106  0.0602096360 -0.0367772353
Otu0010        0.031344654  0.1249443053  0.0616181254  0.0050064929
Otu0011       -0.122531371 -0.1248648349  0.0524898762  0.0136352184
Otu0012       -0.116399460 -0.0168754154  0.0855635713  0.0321910596
Otu0013        0.049695869  0.1592520329 -0.1621169279 -0.0825715786
Otu0014       -0.160893159  0.0525318419  0.0158218062 -0.1384456309
Otu0015       -0.082830217 -0.2442521769  0.0301206445 -0.0944725366
Otu0016        0.028403403 -0.1920821355 -0.0188439250  0.0169721183
Otu0017       -0.054965733 -0.1061607162  0.1425554304  0.0937929866
Otu0018        0.063562186  0.0256170183  0.0440246952  0.0121268649
Otu0019       -0.353470666 -0.0071643557 -0.1802990547  0.0515121980
Otu0020       -0.112943763 -0.0491428182 -0.0161367239 -0.0348790565
Otu0021       -0.020667153 -0.1411552934  0.0175573751 -0.1546135164
Otu0022       -0.088990425 -0.1135449510 -0.1218544592 -0.0066433783
Otu0023       -0.001856104 -0.1499993195 -0.0005067658 -0.1518428444
Otu0024       -0.070994046  0.1201698123  0.1449590057  0.1217058786
Otu0026       -0.026614337 -0.0431987414 -0.0876910439 -0.0274460379
Otu0027       -0.086413407 -0.0620348196  0.1374304556 -0.0380025840
Otu0028        0.049921798  0.1656590777 -0.1206076036  0.0246934552
Otu0029       -0.019209755  0.0354045611  0.0268017195 -0.0651220632
Otu0030       -0.085255696 -0.0213315195  0.2240682561  0.0908992848
Otu0031       -0.013075717 -0.0982292595  0.0029888856 -0.0011688958
Otu0032       -0.024749370 -0.0448584093 -0.0009599067 -0.0008987998
Otu0033       -0.001699276 -0.1064162501  0.0490114277 -0.0777701241
Otu0035        0.061799052  0.0554164404 -0.0357095947 -0.0287049028
Otu0036        0.025937459  0.0055069145  0.0418798357  0.1414485720
Otu0037        0.034702090  0.0130192229 -0.0053199605  0.0729562963
Otu0038       -0.101600631  0.0161528971 -0.0341355905 -0.2062823844
Otu0039        0.064868271  0.0400080190  0.0414926444  0.0152679369
Otu0040       -0.070434292 -0.1157809995 -0.1366153946  0.0333731338
Otu0041        0.034329944 -0.1286062781 -0.0635819849 -0.1570809375
Otu0042       -0.154742252 -0.1734431821 -0.0032583251 -0.0926709408
Otu0043       -0.002157782  0.2017054163 -0.0873002506  0.2493006071
Otu0044       -0.100433314 -0.0469284968 -0.1475894944 -0.3052846099
Otu0045        0.091774138 -0.1101706836  0.1669844377  0.0637159792
Otu0046       -0.120378675  0.0411590760 -0.0862692592  0.0877946341
Otu0047        0.071952997  0.0456414787  0.0382720381  0.0463464411
Otu0048       -0.008701779  0.0225396031 -0.0145028667 -0.0693982724
Otu0049        0.148439893  0.1330572579 -0.1906881120 -0.2272427809
Otu0050       -0.103066526  0.0431946946  0.0863016797  0.0308206014
Otu0052        0.168960206 -0.1126411616  0.0444616258  0.0629578081
Otu0054       -0.045062011  0.1605988192  0.0236307001 -0.0261619309
Otu0056       -0.090508042  0.1617572179  0.0006950900 -0.2231051653
Otu0057       -0.025091936  0.0169690527 -0.0286492974 -0.0590790639
Otu0058        0.228461010 -0.0340259588 -0.1219223343  0.0298900812
Otu0060        0.070532327 -0.0582450055  0.1389043937 -0.0629741826
Otu0061        0.041409235 -0.0114309933  0.0614630574 -0.0894759989
Otu0062       -0.163062161  0.0847766589  0.0713937865  0.0050394289
Otu0063        0.157697891 -0.0203190897  0.1354418172 -0.0431738311
Otu0065       -0.252102132 -0.1196689003  0.2921989490  0.0430882481
Otu0066        0.047759353 -0.0457604854 -0.0242543690 -0.1641325876
Otu0067        0.059618015  0.0187695907  0.0559743410  0.0503665950
Otu0069        0.047632941 -0.0086506173  0.0814092626  0.1006260485
Otu0070       -0.092523994 -0.0436917206  0.1018749931 -0.1076628370
Otu0072       -0.004022567  0.0791334257  0.0289931209 -0.0566443642
Otu0073       -0.052098575 -0.0087551191  0.0080939926 -0.0585643626
Otu0075       -0.025387323  0.1602660592 -0.0004870076 -0.0083710089
Otu0077        0.085858617 -0.0038178942 -0.0751735583  0.1332960992
Otu0079       -0.015721108  0.0196319944  0.0832826626 -0.0493938807
Otu0080       -0.003507623 -0.1146980463 -0.0211950642  0.1347275406
Otu0081       -0.088192059 -0.0351107788 -0.0100031334  0.0198001203
Otu0082        0.023364716 -0.0014889052  0.0726011468 -0.1549214594
Otu0084        0.020106853  0.0046877083 -0.0004652209 -0.0482324580
Otu0088        0.029619582 -0.0496238979 -0.1129247165  0.0383180093
Otu0089       -0.115102536 -0.0734188869 -0.0051139630  0.1953059901
Otu0090        0.194065294 -0.1205700201 -0.1351700508 -0.0956815331
Otu0099       -0.068075037 -0.0682598906  0.0009848874  0.0105493973
Otu0100        0.104663280 -0.0388555804  0.1773677021  0.0959203704
Otu0101       -0.009935348  0.0376908748 -0.0222600708  0.1024848122
Otu0102        0.016638655  0.0800789494 -0.0766186851 -0.0555109435
Otu0103        0.009289433  0.0179248728 -0.1250246958 -0.0431587599
Otu0104       -0.100686887  0.0304339972 -0.1313500151  0.0307156642
Otu0105        0.210798569 -0.0849772120  0.0895639683  0.0710780850
Otu0107        0.093572639  0.0473759485 -0.0111071848  0.0897876127
Otu0108       -0.091459425  0.1662334128 -0.2215338164  0.0722764368
Otu0110        0.119004493 -0.1476954155  0.1154144541 -0.0102511832
Otu0111       -0.139696668  0.0495601022  0.0301264136  0.0239643414
Otu0112        0.073084897  0.0899674294  0.1065689526 -0.1332115210
Otu0113        0.048458159 -0.0181516141  0.0739289541 -0.0188388516
Otu0121        0.005533556  0.0834255126  0.0150645035 -0.0818800669
Otu0133        0.037442496  0.0195911619 -0.0352557412 -0.0839291348
Otu0135        0.018607370  0.0215830618  0.0353782320  0.0290684653
Otu0140        0.047416203  0.0236099776  0.0864336898 -0.0303362431
Otu0160        0.076647623 -0.0013682709  0.0305173436  0.0101769358
Otu0162        0.043415110 -0.0248519946 -0.1578016142  0.1275323578
Otu0163       -0.016970801  0.0121476696  0.0321980216  0.0904414535
Otu0165       -0.039817633 -0.0469116013 -0.0587197327 -0.0259043577
Otu0187       -0.104517387 -0.0114843582 -0.0335654955  0.1961955646
Otu0205       -0.031338229  0.0033695400  0.0320799420 -0.0650647845
Otu0217       -0.095108016 -0.0329235177 -0.0819411537  0.0635276661
Otu0222       -0.154100069  0.0186401653 -0.0873827441 -0.0887116497
Otu0440        0.194140922 -0.1146811228 -0.1262548857 -0.0532299713
                      PC79         PC80          PC81         PC82
fev1          -0.125224966  0.278795991  0.1419162982  0.075886142
index_fev1     0.274520978 -0.116150461 -0.2270451646 -0.084857972
baseline_fev1 -0.060125047 -0.056595638  0.1069362576 -0.023696937
distinct_otus  0.039632573 -0.277367771 -0.1814044840  0.057164495
shannondiv     0.046326142  0.096906420 -0.0314412874 -0.040012692
shannoneven    0.070653378  0.283766930  0.0243939567 -0.024699719
invsimpson     0.149066135  0.009988602  0.0661308245 -0.258551371
Otu0001        0.006837601  0.052883678 -0.0386833612 -0.023739870
Otu0002        0.038950885 -0.001603610  0.0071377112 -0.039191000
Otu0003       -0.096893394 -0.101417785  0.1321363931 -0.040738037
Otu0004        0.167672550 -0.071986948 -0.0524815815  0.134313217
Otu0005       -0.170610401 -0.093942540 -0.0706359564 -0.042169265
Otu0006        0.090747974 -0.151296740  0.0075900749  0.012457047
Otu0007       -0.125242640  0.062421367 -0.1262319807  0.099797953
Otu0008       -0.213678690  0.013524322  0.0418574216  0.063048603
Otu0009       -0.054382496 -0.069566023  0.1455875635  0.046309702
Otu0010        0.051916331  0.055918127 -0.0105592542 -0.012127361
Otu0011        0.033559541  0.057631908  0.0572160186 -0.047228260
Otu0012        0.006556016 -0.067548240 -0.0212312552  0.022240879
Otu0013       -0.067231397  0.047249571 -0.0617153344  0.281158528
